A;B;C
39,98231606;22,59716307;15,32021648
16,73621561;28,75645358;11,48875121
30,28884537;30,46240025;23,34279659
19,72029356;26,15762724;25,65824616
20,50979673;31,51127385;15,17958081
10,172203;36,53615805;30,00522429
25,12462294;28,55165823;29,92494874
39,86290351;25,5474003;32,77100528
32,58848084;26,23321512;20,35445395
33,35754616;36,48613539;31,9917852
13,39652169;19,17485728;35,46696563
17,90093858;36,49108392;27,37228647
38,72998211;22,51560192;18,74607408
18,87949454;14,23919033;21,60922853
35,98242054;22,0720889;18,80618463
12,74781196;17,41599154;34,97790551
24,7266452;10,60592834;17,50536414
20,95912825;15,71484173;32,78651415
14,8277028;35,31870875;38,28780155
11,57829415;32,87757883;13,63717272
15,63016312;10,90778122;29,23474197
30,52926068;39,7657444;37,13673715
36,23752233;25,26537441;16,7378879
26,0031367;33,52112804;20,05286365
29,42356242;25,01249218;39,2849207
29,33011073;36,36639924;11,69669684
30,00418992;11,45247249;20,40919436
39,96174875;31,09793453;17,06970036
15,04769133;37,4752351;17,44175655
26,89987249;14,77196262;25,85301282
33,99549443;25,9733426;20,32595855
23,65428056;23,08543552;13,69633509
35,4513117;36,38489406;26,70856708
38,06568729;34,67487987;22,01828586
39,96364713;31,61104055;13,23697343
12,19254462;14,22038032;25,761883
27,66589369;38,09165052;28,06037423
11,03870457;35,73641808;37,07675929
34,54623401;12,68794311;11,04927086
12,65938957;11,20795653;22,36092268
37,42865719;39,21438699;31,30659479
32,31738055;28,90662121;24,1791274
22,41753451;11,77008264;28,94620515
32,93061017;26,50575148;13,61933804
16,76375008;10,69745181;36,05670153
37,44812754;35,89356289;39,66895171
38,7319235;35,2750195;37,2189588
12,25024373;29,06297528;16,73130968
10,15034829;19,63678618;37,43106903
29,47591779;17,94853644;21,35571177
33,86944445;18,5461389;32,72107577
29,64764695;33,36087479;24,18838625
13,73393333;17,77828148;28,16050571
17,63283641;10,97655539;29,13216086
28,81351981;20,73138138;21,35452538
23,10845341;17,41552989;33,70849745
37,8562152;16,25055994;19,93547766
29,21937394;33,14360372;19,3271773
25,17524946;16,74289644;30,71718883
13,3072603;29,51533033;30,63129896
18,42163663;24,64704805;19,09061032
39,85825481;21,93270336;14,60377909
14,94005606;20,2899977;30,00802328
37,15947047;24,43529389;15,58393508
26,72106151;27,61505077;16,26375182
12,47839577;21,20831662;33,73908782
25,97804788;30,64121773;11,69914536
38,30522639;24,93701905;33,67803734
16,16347122;14,16097267;26,6591533
16,5880627;13,34653814;37,76991835
39,75075274;22,94461594;22,03366248
28,01413377;13,1796078;35,61431714
21,91078042;30,33840986;28,90815417
29,5205377;32,32778568;36,28505472
37,8744605;30,13928313;19,58893934
11,45066543;15,68773366;27,85997591
15,38902407;31,57477401;39,02459127
35,0122278;30,51959294;37,11571971
27,72698053;29,62278606;30,9802224
34,95775681;22,05042826;10,9560345
33,8299868;12,84244788;20,16670441
16,5901336;25,50084194;12,4292628
26,54966105;17,39983578;35,92421061
12,90948638;37,01544428;16,0924442
23,89269322;18,6909644;33,93841957
19,23049018;11,58903993;12,66017032
18,278481;30,23529212;23,91574409
31,01478613;25,01775145;23,55915014
16,31156511;21,00255337;22,79567025
21,40339846;11,56954492;12,74771214
29,35451724;19,61133593;18,0316254
23,09018465;10,12293376;32,1727274
17,88519508;19,09957582;24,26024328
21,4365515;37,17519036;35,83273116
12,72599686;17,45277321;14,58176673
20,70761736;13,41512074;39,48041952
10,66060577;24,87278478;30,21335182
19,12451535;20,96889126;11,62712109
28,24875288;10,71538121;20,91457871
25,38613012;38,49132503;30,99867446
20,75872383;11,87176479;13,39597375
25,54201418;16,50420548;19,84836249
36,43095133;18,44604207;13,95187053
14,0247192;27,90873492;27,73826724
13,01843825;12,94796905;37,12455479
26,06637745;35,07943997;22,69734809
31,90033343;34,35960128;28,71728127
13,02851769;14,14801077;21,97017053
32,75739745;15,81285173;11,3902775
17,7656863;26,60431229;13,80114749
39,87986363;22,30093761;27,83050082
27,49511804;22,65353433;30,82299432
39,60540505;36,01979974;30,15887127
14,79195716;23,88273851;27,99277891
23,91759966;20,77387837;32,64020409
29,56246572;29,46435626;36,87139975
13,67536536;10,29908524;23,4373535
17,89720032;35,73092768;33,43267901
18,70257264;35,15872273;10,46809171
33,76743598;18,24616494;20,4484597
19,07021785;36,14666164;11,26908839
16,86004044;30,68698674;11,31128287
14,30040996;37,56077375;24,80061789
16,01629137;19,6621424;30,98192944
31,34930596;28,87985095;12,79479546
10,92383451;10,42313352;20,51632303
13,4542497;39,5751005;15,45761749
37,04378462;15,99121241;13,56388652
17,92761498;18,36894465;32,81219819
22,86986366;12,80723106;34,13015424
31,48661026;14,36508537;38,2812455
28,63774844;18,61330115;14,57532949
29,34150262;20,38157359;36,32050067
32,21619261;37,49267569;11,26187123
39,68653837;17,33563053;38,06610433
31,85208971;13,57579807;16,17658639
17,39109714;23,43376386;38,13008128
30,51550591;19,54944431;23,7745781
29,49379301;36,95784359;21,68241068
34,75036783;35,1208327;13,6167076
23,27974458;35,54131741;22,70103136
10,70151355;10,48645158;23,04598339
28,57045979;23,61911577;32,52217732
38,32131346;32,37327353;30,00198789
34,05064242;12,04541853;30,7300659
19,91517751;17,20552446;15,20617158
22,62283104;16,56584116;28,47625272
39,53715966;11,94068102;10,1867329
35,58088552;12,64975968;23,44575913
28,80607515;11,83046154;12,05900575
37,40974268;19,04779512;19,83249435
12,7565974;26,84523872;33,73247465
30,11740858;17,32835959;14,12201966
23,2347346;16,90396959;27,82844668
29,83121795;14,02585658;14,71928444
39,85270504;32,56647297;27,32170255
29,96432599;27,78734545;16,17112534
17,25648439;25,46807384;12,72384572
20,84338974;11,601956;12,93627472
27,7307596;31,15974844;20,94155674
20,34614579;33,74073006;20,92846375
35,37150227;13,2928998;10,56887697
24,18560644;20,81432333;29,6721607
35,50418776;29,74789221;13,47383311
15,91706653;21,14298979;32,32355021
37,39467022;12,74403189;34,76534145
16,5359841;39,22910271;13,56688465
19,97791345;38,14766771;30,72039513
38,72937413;30,87391079;21,65581046
15,0823507;12,42022352;21,1041618
37,25485289;26,78550668;37,58913316
33,32420361;19,75183352;20,84569389
28,69394058;37,42442299;33,92129696
14,42454332;11,01183507;26,14153942
14,0094125;36,1041341;36,12613932
30,97997304;23,38519012;36,02078703
16,45005157;14,88748866;23,85966543
23,59661315;19,50920569;38,5615711
39,257309;31,11326011;35,85464328
12,43016933;30,72321943;39,60381604
23,05522293;11,69878226;22,50942418
32,31078606;26,84909821;36,90984849
39,88210502;37,4797098;31,50919294
30,58582609;32,58946408;37,59927156
33,69549657;28,63263457;14,47401719
18,59604017;13,78640189;26,85472879
25,10694087;17,03858433;28,3420155
39,95438044;18,79013122;30,42772659
16,88873162;35,88987793;26,14399408
20,85850076;11,20282877;32,67677056
18,13256826;36,52788995;25,02206315
28,35754237;17,20719815;29,26239035
26,07248048;20,25368137;13,76710984
20,16551666;19,73092547;16,82179332
30,8705929;36,70246304;25,8935317
16,47405901;34,23673066;15,39041759
31,78850668;30,5791062;22,35445151
10,31281965;22,12700957;12,05480438
23,15501084;14,07852662;22,04112452
36,56390292;18,7534004;19,1553302
11,72718952;13,28766233;14,69916898
22,48034941;22,22206306;25,60999847
38,60026075;33,80517837;11,7923238
30,9589894;10,39559476;20,83272441
22,7466985;11,5300798;18,39891795
21,48080814;17,16269147;18,17113802
19,4653036;22,78409363;23,12402865
11,23354544;26,23248182;32,55800054
22,82454527;12,0319361;12,20376301
34,43537329;15,58666172;14,91035171
17,48702425;34,2738915;36,7604701
27,55588784;13,98652907;25,78532983
34,29293498;16,78791853;23,36966568
10,29037368;34,70912331;23,59339905
21,649992;32,78266279;35,26008763
32,83371647;23,82448345;18,895661
22,41049122;24,61237867;27,23216884
19,81123206;23,91871494;21,33445528
39,78041225;37,66687421;35,09710018
14,56401471;27,61630142;29,47112733
25,94483816;28,69854774;18,09424268
20,68239966;10,57829641;23,19756415
